@loopCount = dso_local global i32 0

declare i32 @getint()
declare float @getfloat()
declare i32 @getarray(i32*)
declare i32 @getfarray(float*)
declare i32 @getch()
declare void @putint(i32)
declare void @putch(i32)
declare void @putfloat(float)
declare void @putarray(i32,i32*)
declare void @putfarray(i32,float*)
declare void @memset(i32*,i32,i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @func(i32 %0,i32 %1){
entry:     
  %2 = alloca i32     ; i32 size
  %3 = alloca i32     ; i32 input
  ret = alloca i32     
  store i32 %0, i32* %3     
  store i32 %1, i32* %2     
  %4 = load i32, i32* %3     
  %5 = add i32 %4, 1     ; input+1
  store i32 %5, i32* %3     ; input=input+1
  store i32 %19455, i32* %3     ; input=input+1
  %19456 = load i32, i32* %3     
  %19457 = add i32 %19456, 1     ; input+1
  store i32 %19457, i32* %3     ; input=input+1
  %19458 = load i32, i32* %3     
  %19459 = add i32 %19458, 1     ; input+1
  store i32 %19459, i32* %3     ; input=input+1
  %19460 = load i32, i32* %3     
  %19461 = add i32 %19460, 1     ; input+1
  store i32 %19461, i32* %3     ; input=input+1
  %19462 = load i32, i32* %3     
  %19463 = add i32 %19462, 1     ; input+1
  store i32 %19463, i32* %3     ; input=input+1
  %19464 = load i32, i32* %3     
  %19465 = add i32 %19464, 1     ; input+1
  store i32 %19465, i32* %3     ; input=input+1
  %19466 = load i32, i32* %3     
  %19467 = add i32 %19466, 1     ; input+1
  store i32 %19467, i32* %3     ; input=input+1
  %19468 = load i32, i32* %3     
  %19469 = add i32 %19468, 1     ; input+1
  store i32 %19469, i32* %3     ; input=input+1
  %19470 = load i32, i32* %3     
  %19471 = add i32 %19470, 1     ; input+1
  store i32 %19471, i32* %3     ; input=input+1
  %19472 = load i32, i32* %3     
  %19473 = add i32 %19472, 1     ; input+1
  store i32 %19473, i32* %3     ; input=input+1
  %19474 = load i32, i32* %3     
  %19475 = add i32 %19474, 1     ; input+1
  store i32 %19475, i32* %3     ; input=input+1
  %19476 = load i32, i32* %3     
  %19477 = add i32 %19476, 1     ; input+1
  store i32 %19477, i32* %3     ; input=input+1
  %19478 = load i32, i32* %3     
  %19479 = add i32 %19478, 1     ; input+1
  store i32 %19479, i32* %3     ; input=input+1
  %19480 = load i32, i32* %3     
  %19481 = add i32 %19480, 1     ; input+1
  store i32 %19481, i32* %3     ; input=input+1
  %19482 = load i32, i32* %3     
  %19483 = add i32 %19482, 1     ; input+1
  store i32 %19483, i32* %3     ; input=input+1
  %19484 = load i32, i32* %3     
  %19485 = add i32 %19484, 1     ; input+1
  store i32 %19485, i32* %3     ; input=input+1
  %19486 = load i32, i32* %3     
  %19487 = add i32 %19486, 1     ; input+1
  store i32 %19487, i32* %3     ; input=input+1
  %19488 = load i32, i32* %3     
  %19489 = add i32 %19488, 1     ; input+1
  store i32 %19489, i32* %3     ; input=input+1
  %19490 = load i32, i32* %3     
  %19491 = add i32 %19490, 1     ; input+1
  store i32 %19491, i32* %3     ; input=input+1
  %19492 = load i32, i32* %3     
  %19493 = add i32 %19492, 1     ; input+1
  store i32 %19493, i32* %3     ; input=input+1
  %19494 = load i32, i32* %3     
  %19495 = add i32 %19494, 1     ; input+1
  store i32 %19495, i32* %3     ; input=input+1
  %19496 = load i32, i32* %3     
  %19497 = add i32 %19496, 1     ; input+1
  store i32 %19497, i32* %3     ; input=input+1
  %19498 = load i32, i32* %3     
  %19499 = add i32 %19498, 1     ; input+1
  store i32 %19499, i32* %3     ; input=input+1
  %19500 = load i32, i32* %3     
  %19501 = add i32 %19500, 1     ; input+1
  store i32 %19501, i32* %3     ; input=input+1
  %19502 = load i32, i32* %3     
  %19503 = add i32 %19502, 1     ; input+1
  store i32 %19503, i32* %3     ; input=input+1
  %19504 = load i32, i32* %3     
  %19505 = add i32 %19504, 1     ; input+1
  store i32 %19505, i32* %3     ; input=input+1
  %19506 = load i32, i32* %3     
  %19507 = add i32 %19506, 1     ; input+1
  store i32 %19507, i32* %3     ; input=input+1
  %19508 = load i32, i32* %3     
  %19509 = add i32 %19508, 1     ; input+1
  store i32 %19509, i32* %3     ; input=input+1
  %19510 = load i32, i32* %3     
  %19511 = add i32 %19510, 1     ; input+1
  store i32 %19511, i32* %3     ; input=input+1
  %19512 = load i32, i32* %3     
  %19513 = add i32 %19512, 1     ; input+1
  store i32 %19513, i32* %3     ; input=input+1
  %19514 = load i32, i32* %3     
  %19515 = add i32 %19514, 1     ; input+1
  store i32 %19515, i32* %3     ; input=input+1
  %19516 = load i32, i32* %3     
  %19517 = add i32 %19516, 1     ; input+1
  store i32 %19517, i32* %3     ; input=input+1
  %19518 = load i32, i32* %3     
  %19519 = add i32 %19518, 1     ; input+1
  store i32 %19519, i32* %3     ; input=input+1
  %19520 = load i32, i32* %3     
  %19521 = add i32 %19520, 1     ; input+1
  store i32 %19521, i32* %3     ; input=input+1
  %19522 = load i32, i32* %3     
  %19523 = add i32 %19522, 1     ; input+1
  store i32 %19523, i32* %3     ; input=input+1
  %19524 = load i32, i32* %3     
  %19525 = add i32 %19524, 1     ; input+1
  store i32 %19525, i32* %3     ; input=input+1
  %19526 = load i32, i32* %3     
  %19527 = add i32 %19526, 1     ; input+1
  store i32 %19527, i32* %3     ; input=input+1
  %19528 = load i32, i32* %3     
  %19529 = add i32 %19528, 1     ; input+1
  store i32 %19529, i32* %3     ; input=input+1
  %19530 = load i32, i32* %3     
  %19531 = add i32 %19530, 1     ; input+1
  store i32 %19531, i32* %3     ; input=input+1
  %19532 = load i32, i32* %3     
  %19533 = add i32 %19532, 1     ; input+1
  store i32 %19533, i32* %3     ; input=input+1
  %19534 = load i32, i32* %3     
  %19535 = add i32 %19534, 1     ; input+1
  store i32 %19535, i32* %3     ; input=input+1
  %19536 = load i32, i32* %3     
  %19537 = add i32 %19536, 1     ; input+1
  store i32 %19537, i32* %3     ; input=input+1
  %19538 = load i32, i32* %3     
  %19539 = add i32 %19538, 1     ; input+1
  store i32 %19539, i32* %3     ; input=input+1
  %19540 = load i32, i32* %3     
  %19541 = add i32 %19540, 1     ; input+1
  store i32 %19541, i32* %3     ; input=input+1
  %19542 = load i32, i32* %3     
  %19543 = add i32 %19542, 1     ; input+1
  store i32 %19543, i32* %3     ; input=input+1
  %19544 = load i32, i32* %3     
  %19545 = add i32 %19544, 1     ; input+1
  store i32 %19545, i32* %3     ; input=input+1
  %19546 = load i32, i32* %3     
  %19547 = add i32 %19546, 1     ; input+1
  store i32 %19547, i32* %3     ; input=input+1
  %19548 = load i32, i32* %3     
  %19549 = add i32 %19548, 1     ; input+1
  store i32 %19549, i32* %3     ; input=input+1
  %19550 = load i32, i32* %3     
  %19551 = add i32 %19550, 1     ; input+1
  store i32 %19551, i32* %3     ; input=input+1
  %19552 = load i32, i32* %3     
  %19553 = add i32 %19552, 1     ; input+1
  store i32 %19553, i32* %3     ; input=input+1
  %19554 = load i32, i32* %3     
  %19555 = add i32 %19554, 1     ; input+1
  store i32 %19555, i32* %3     ; input=input+1
  %19556 = load i32, i32* %3     
  %19557 = add i32 %19556, 1     ; input+1
  store i32 %19557, i32* %3     ; input=input+1
  %19558 = load i32, i32* %3     
  %19559 = add i32 %19558, 1     ; input+1
  store i32 %19559, i32* %3     ; input=input+1
  %19560 = load i32, i32* %3     
  %19561 = add i32 %19560, 1     ; input+1
  store i32 %19561, i32* %3     ; input=input+1
  %19562 = load i32, i32* %3     
  %19563 = add i32 %19562, 1     ; input+1
  store i32 %19563, i32* %3     ; input=input+1
  %19564 = load i32, i32* %3     
  %19565 = add i32 %19564, 1     ; input+1
  store i32 %19565, i32* %3     ; input=input+1
  %19566 = load i32, i32* %3     
  %19567 = add i32 %19566, 1     ; input+1
  store i32 %19567, i32* %3     ; input=input+1
  %19568 = load i32, i32* %3     
  %19569 = add i32 %19568, 1     ; input+1
  store i32 %19569, i32* %3     ; input=input+1
  %19570 = load i32, i32* %3     
  %19571 = add i32 %19570, 1     ; input+1
  store i32 %19571, i32* %3     ; input=input+1
  %19572 = load i32, i32* %3     
  %19573 = add i32 %19572, 1     ; input+1
  store i32 %19573, i32* %3     ; input=input+1
  %19574 = load i32, i32* %3     
  %19575 = add i32 %19574, 1     ; input+1
  store i32 %19575, i32* %3     ; input=input+1
  %19576 = load i32, i32* %3     
  %19577 = add i32 %19576, 1     ; input+1
  store i32 %19577, i32* %3     ; input=input+1
  %19578 = load i32, i32* %3     
  %19579 = add i32 %19578, 1     ; input+1
  store i32 %19579, i32* %3     ; input=input+1
  %19580 = load i32, i32* %3     
  %19581 = add i32 %19580, 1     ; input+1
  store i32 %19581, i32* %3     ; input=input+1
  %19582 = load i32, i32* %3     
  %19583 = add i32 %19582, 1     ; input+1
  store i32 %19583, i32* %3     ; input=input+1
  %19584 = load i32, i32* %3     
  %19585 = add i32 %19584, 1     ; input+1
  store i32 %19585, i32* %3     ; input=input+1
  %19586 = load i32, i32* %3     
  %19587 = add i32 %19586, 1     ; input+1
  store i32 %19587, i32* %3     ; input=input+1
  %19588 = load i32, i32* %3     
  %19589 = add i32 %19588, 1     ; input+1
  store i32 %19589, i32* %3     ; input=input+1
  %19590 = load i32, i32* %3     
  %19591 = add i32 %19590, 1     ; input+1
  store i32 %19591, i32* %3     ; input=input+1
  %19592 = load i32, i32* %3     
  %19593 = add i32 %19592, 1     ; input+1
  store i32 %19593, i32* %3     ; input=input+1
  %19594 = load i32, i32* %3     
  %19595 = add i32 %19594, 1     ; input+1
  store i32 %19595, i32* %3     ; input=input+1
  %19596 = load i32, i32* %3     
  %19597 = add i32 %19596, 1     ; input+1
  store i32 %19597, i32* %3     ; input=input+1
  %19598 = load i32, i32* %3     
  %19599 = add i32 %19598, 1     ; input+1
  store i32 %19599, i32* %3     ; input=input+1
  %19600 = load i32, i32* %3     
  %19601 = add i32 %19600, 1     ; input+1
  store i32 %19601, i32* %3     ; input=input+1
  %19602 = load i32, i32* %3     
  %19603 = add i32 %19602, 1     ; input+1
  store i32 %19603, i32* %3     ; input=input+1
  %19604 = load i32, i32* %3     
  %19605 = add i32 %19604, 1     ; input+1
  store i32 %19605, i32* %3     ; input=input+1
  %19606 = load i32, i32* %3     
  %19607 = add i32 %19606, 1     ; input+1
  store i32 %19607, i32* %3     ; input=input+1
  %19608 = load i32, i32* %3     
  %19609 = add i32 %19608, 1     ; input+1
  store i32 %19609, i32* %3     ; input=input+1
  %19610 = load i32, i32* %3     
  %19611 = add i32 %19610, 1     ; input+1
  store i32 %19611, i32* %3     ; input=input+1
  %19612 = load i32, i32* %3     
  %19613 = add i32 %19612, 1     ; input+1
  store i32 %19613, i32* %3     ; input=input+1
  %19614 = load i32, i32* %3     
  %19615 = add i32 %19614, 1     ; input+1
  store i32 %19615, i32* %3     ; input=input+1
  %19616 = load i32, i32* %3     
  %19617 = add i32 %19616, 1     ; input+1
  store i32 %19617, i32* %3     ; input=input+1
  %19618 = load i32, i32* %3     
  %19619 = add i32 %19618, 1     ; input+1
  store i32 %19619, i32* %3     ; input=input+1
  %19620 = load i32, i32* %3     
  %19621 = add i32 %19620, 1     ; input+1
  store i32 %19621, i32* %3     ; input=input+1
  %19622 = load i32, i32* %3     
  %19623 = add i32 %19622, 1     ; input+1
  store i32 %19623, i32* %3     ; input=input+1
  %19624 = load i32, i32* %3     
  %19625 = add i32 %19624, 1     ; input+1
  store i32 %19625, i32* %3     ; input=input+1
  %19626 = load i32, i32* %3     
  %19627 = add i32 %19626, 1     ; input+1
  store i32 %19627, i32* %3     ; input=input+1
  %19628 = load i32, i32* %3     
  %19629 = add i32 %19628, 1     ; input+1
  store i32 %19629, i32* %3     ; input=input+1
  %19630 = load i32, i32* %3     
  %19631 = add i32 %19630, 1     ; input+1
  store i32 %19631, i32* %3     ; input=input+1
  %19632 = load i32, i32* %3     
  %19633 = add i32 %19632, 1     ; input+1
  store i32 %19633, i32* %3     ; input=input+1
  %19634 = load i32, i32* %3     
  %19635 = add i32 %19634, 1     ; input+1
  store i32 %19635, i32* %3     ; input=input+1
  %19636 = load i32, i32* %3     
  %19637 = add i32 %19636, 1     ; input+1
  store i32 %19637, i32* %3     ; input=input+1
  %19638 = load i32, i32* %3     
  %19639 = add i32 %19638, 1     ; input+1
  store i32 %19639, i32* %3     ; input=input+1
  %19640 = load i32, i32* %3     
  %19641 = add i32 %19640, 1     ; input+1
  store i32 %19641, i32* %3     ; input=input+1
  %19642 = load i32, i32* %3     
  %19643 = add i32 %19642, 1     ; input+1
  store i32 %19643, i32* %3     ; input=input+1
  %19644 = load i32, i32* %3     
  %19645 = add i32 %19644, 1     ; input+1
  store i32 %19645, i32* %3     ; input=input+1
  %19646 = load i32, i32* %3     
  %19647 = add i32 %19646, 1     ; input+1
  store i32 %19647, i32* %3     ; input=input+1
  %19648 = load i32, i32* %3     
  %19649 = add i32 %19648, 1     ; input+1
  store i32 %19649, i32* %3     ; input=input+1
  %19650 = load i32, i32* %3     
  %19651 = add i32 %19650, 1     ; input+1
  store i32 %19651, i32* %3     ; input=input+1
  %19652 = load i32, i32* %3     
  %19653 = add i32 %19652, 1     ; input+1
  store i32 %19653, i32* %3     ; input=input+1
  %19654 = load i32, i32* %3     
  %19655 = add i32 %19654, 1     ; input+1
  store i32 %19655, i32* %3     ; input=input+1
  %19656 = load i32, i32* %3     
  %19657 = add i32 %19656, 1     ; input+1
  store i32 %19657, i32* %3     ; input=input+1
  %19658 = load i32, i32* %3     
  %19659 = add i32 %19658, 1     ; input+1
  store i32 %19659, i32* %3     ; input=input+1
  %19660 = load i32, i32* %3     
  %19661 = add i32 %19660, 1     ; input+1
  store i32 %19661, i32* %3     ; input=input+1
  %19662 = load i32, i32* %3     
  %19663 = add i32 %19662, 1     ; input+1
  store i32 %19663, i32* %3     ; input=input+1
  %19664 = load i32, i32* %3     
  %19665 = add i32 %19664, 1     ; input+1
  store i32 %19665, i32* %3     ; input=input+1
  %19666 = load i32, i32* %3     
  %19667 = add i32 %19666, 1     ; input+1
  store i32 %19667, i32* %3     ; input=input+1
  %19668 = load i32, i32* %3     
  %19669 = add i32 %19668, 1     ; input+1
  store i32 %19669, i32* %3     ; input=input+1
  %19670 = load i32, i32* %3     
  %19671 = add i32 %19670, 1     ; input+1
  store i32 %19671, i32* %3     ; input=input+1
  %19672 = load i32, i32* %3     
  %19673 = add i32 %19672, 1     ; input+1
  store i32 %19673, i32* %3     ; input=input+1
  %19674 = load i32, i32* %3     
  %19675 = add i32 %19674, 1     ; input+1
  store i32 %19675, i32* %3     ; input=input+1
  %19676 = load i32, i32* %3     
  %19677 = add i32 %19676, 1     ; input+1
  store i32 %19677, i32* %3     ; input=input+1
  %19678 = load i32, i32* %3     
  %19679 = add i32 %19678, 1     ; input+1
  store i32 %19679, i32* %3     ; input=input+1
  %19680 = load i32, i32* %3     
  %19681 = add i32 %19680, 1     ; input+1
  store i32 %19681, i32* %3     ; input=input+1
  %19682 = load i32, i32* %3     
  %19683 = add i32 %19682, 1     ; input+1
  store i32 %19683, i32* %3     ; input=input+1
  %19684 = load i32, i32* %3     
  %19685 = add i32 %19684, 1     ; input+1
  store i32 %19685, i32* %3     ; input=input+1
  %19686 = load i32, i32* %3     
  %19687 = add i32 %19686, 1     ; input+1
  store i32 %19687, i32* %3     ; input=input+1
  %19688 = load i32, i32* %3     
  %19689 = add i32 %19688, 1     ; input+1
  store i32 %19689, i32* %3     ; input=input+1
  %19690 = load i32, i32* %3     
  %19691 = add i32 %19690, 1     ; input+1
  store i32 %19691, i32* %3     ; input=input+1
  %19692 = load i32, i32* %3     
  %19693 = add i32 %19692, 1     ; input+1
  store i32 %19693, i32* %3     ; input=input+1
  %19694 = load i32, i32* %3     
  %19695 = add i32 %19694, 1     ; input+1
  store i32 %19695, i32* %3     ; input=input+1
  %19696 = load i32, i32* %3     
  %19697 = add i32 %19696, 1     ; input+1
  store i32 %19697, i32* %3     ; input=input+1
  %19698 = load i32, i32* %3     
  %19699 = add i32 %19698, 1     ; input+1
  store i32 %19699, i32* %3     ; input=input+1
  %19700 = load i32, i32* %3     
  %19701 = add i32 %19700, 1     ; input+1
  store i32 %19701, i32* %3     ; input=input+1
  %19702 = load i32, i32* %3     
  %19703 = add i32 %19702, 1     ; input+1
  store i32 %19703, i32* %3     ; input=input+1
  %19704 = load i32, i32* %3     
  %19705 = add i32 %19704, 1     ; input+1
  store i32 %19705, i32* %3     ; input=input+1
  %19706 = load i32, i32* %3     
  %19707 = add i32 %19706, 1     ; input+1
  store i32 %19707, i32* %3     ; input=input+1
  %19708 = load i32, i32* %3     
  %19709 = add i32 %19708, 1     ; input+1
  store i32 %19709, i32* %3     ; input=input+1
  %19710 = load i32, i32* %3     
  %19711 = add i32 %19710, 1     ; input+1
  store i32 %19711, i32* %3     ; input=input+1
  %19712 = load i32, i32* %3     
  %19713 = add i32 %19712, 1     ; input+1
  store i32 %19713, i32* %3     ; input=input+1
  %19714 = load i32, i32* %3     
  %19715 = add i32 %19714, 1     ; input+1
  store i32 %19715, i32* %3     ; input=input+1
  %19716 = load i32, i32* %3     
  %19717 = add i32 %19716, 1     ; input+1
  store i32 %19717, i32* %3     ; input=input+1
  %19718 = load i32, i32* %3     
  %19719 = add i32 %19718, 1     ; input+1
  store i32 %19719, i32* %3     ; input=input+1
  %19720 = load i32, i32* %3     
  %19721 = add i32 %19720, 1     ; input+1
  store i32 %19721, i32* %3     ; input=input+1
  %19722 = load i32, i32* %3     
  %19723 = add i32 %19722, 1     ; input+1
  store i32 %19723, i32* %3     ; input=input+1
  %19724 = load i32, i32* %3     
  %19725 = add i32 %19724, 1     ; input+1
  store i32 %19725, i32* %3     ; input=input+1
  %19726 = load i32, i32* %3     
  %19727 = add i32 %19726, 1     ; input+1
  store i32 %19727, i32* %3     ; input=input+1
  %19728 = load i32, i32* %3     
  %19729 = add i32 %19728, 1     ; input+1
  store i32 %19729, i32* %3     ; input=input+1
  %19730 = load i32, i32* %3     
  %19731 = add i32 %19730, 1     ; input+1
  store i32 %19731, i32* %3     ; input=input+1
  %19732 = load i32, i32* %3     
  %19733 = add i32 %19732, 1     ; input+1
  store i32 %19733, i32* %3     ; input=input+1
  %19734 = load i32, i32* %3     
  %19735 = add i32 %19734, 1     ; input+1
  store i32 %19735, i32* %3     ; input=input+1
  %19736 = load i32, i32* %3     
  %19737 = add i32 %19736, 1     ; input+1
  store i32 %19737, i32* %3     ; input=input+1
  %19738 = load i32, i32* %3     
  %19739 = add i32 %19738, 1     ; input+1
  store i32 %19739, i32* %3     ; input=input+1
  %19740 = load i32, i32* %3     
  %19741 = add i32 %19740, 1     ; input+1
  store i32 %19741, i32* %3     ; input=input+1
  %19742 = load i32, i32* %3     
