@loopCount = dso_local global i32 0

declare i32 @getint()
declare void @putint(i32)
declare void @putch(i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @main(){
entry:     
  %0 = alloca i32     ; ; i32 size
  %1 = alloca i32     ; ; i32 input
  %2 = alloca i32     
  %3 = alloca i32     ; i32 j=0
  %4 = alloca i32     ; i32 tmp=0
  %5 = alloca i32     ; i32 i=0
  %6 = alloca i32     ; i32 sum=0
  ret = alloca i32     
  store i32 0, i32* %6     ; sum=i32 0
  store i32 0, i32* %5     ; i=i32 0
  %7 = call i32 @getint()     ; call getint()
  store i32 %7, i32* @loopCount     ; loopCount=getint()
  call void @_sysy_starttime()     ; call starttime()
  br label %8     

8:     ; judge i<loopCount
  %9 = load i32, i32* %5     
  %10 = load i32, i32* @loopCount     
  %11= icmp slt i32 %9, %10     ; i<loopCount
  br i1 %11, label %12, label %20039     

12:     ; while Body
  store i32 0, i32* %4     ; tmp=i32 0
  store i32 0, i32* %3     ; j=i32 0
  br label %13     

13:     ; judge j<60
  %14 = load i32, i32* %3     
  %15= icmp slt i32 %14, 60     ; j<60
  br i1 %15, label %16, label %20027     

16:     ; while Body
  %17 = load i32, i32* %4     
  %18 = load i32, i32* %5     
  store i32 %18, i32* %1     
  store i32 10000, i32* %0     
  %19 = load i32, i32* %1     
  %20 = add i32 %19, 1     ; ; input+1
  store i32 %20, i32* %1     ; ; input=input+1
  store i32 %18398, i32* %1     ; ; input=input+1
  %18399 = load i32, i32* %1     
  %18400 = add i32 %18399, 1     ; ; input+1
  store i32 %18400, i32* %1     ; ; input=input+1
  %18401 = load i32, i32* %1     
  %18402 = add i32 %18401, 1     ; ; input+1
  store i32 %18402, i32* %1     ; ; input=input+1
  %18403 = load i32, i32* %1     
  %18404 = add i32 %18403, 1     ; ; input+1
  store i32 %18404, i32* %1     ; ; input=input+1
  %18405 = load i32, i32* %1     
  %18406 = add i32 %18405, 1     ; ; input+1
  store i32 %18406, i32* %1     ; ; input=input+1
  %18407 = load i32, i32* %1     
  %18408 = add i32 %18407, 1     ; ; input+1
  store i32 %18408, i32* %1     ; ; input=input+1
  %18409 = load i32, i32* %1     
  %18410 = add i32 %18409, 1     ; ; input+1
  store i32 %18410, i32* %1     ; ; input=input+1
  %18411 = load i32, i32* %1     
  %18412 = add i32 %18411, 1     ; ; input+1
  store i32 %18412, i32* %1     ; ; input=input+1
  %18413 = load i32, i32* %1     
  %18414 = add i32 %18413, 1     ; ; input+1
  store i32 %18414, i32* %1     ; ; input=input+1
  %18415 = load i32, i32* %1     
  %18416 = add i32 %18415, 1     ; ; input+1
  store i32 %18416, i32* %1     ; ; input=input+1
  %18417 = load i32, i32* %1     
  %18418 = add i32 %18417, 1     ; ; input+1
  store i32 %18418, i32* %1     ; ; input=input+1
  %18419 = load i32, i32* %1     
  %18420 = add i32 %18419, 1     ; ; input+1
  store i32 %18420, i32* %1     ; ; input=input+1
  %18421 = load i32, i32* %1     
  %18422 = add i32 %18421, 1     ; ; input+1
  store i32 %18422, i32* %1     ; ; input=input+1
  %18423 = load i32, i32* %1     
  %18424 = add i32 %18423, 1     ; ; input+1
  store i32 %18424, i32* %1     ; ; input=input+1
  %18425 = load i32, i32* %1     
  %18426 = add i32 %18425, 1     ; ; input+1
  store i32 %18426, i32* %1     ; ; input=input+1
  %18427 = load i32, i32* %1     
  %18428 = add i32 %18427, 1     ; ; input+1
  store i32 %18428, i32* %1     ; ; input=input+1
  %18429 = load i32, i32* %1     
  %18430 = add i32 %18429, 1     ; ; input+1
  store i32 %18430, i32* %1     ; ; input=input+1
  %18431 = load i32, i32* %1     
  %18432 = add i32 %18431, 1     ; ; input+1
  store i32 %18432, i32* %1     ; ; input=input+1
  %18433 = load i32, i32* %1     
  %18434 = add i32 %18433, 1     ; ; input+1
  store i32 %18434, i32* %1     ; ; input=input+1
  %18435 = load i32, i32* %1     
  %18436 = add i32 %18435, 1     ; ; input+1
  store i32 %18436, i32* %1     ; ; input=input+1
  %18437 = load i32, i32* %1     
  %18438 = add i32 %18437, 1     ; ; input+1
  store i32 %18438, i32* %1     ; ; input=input+1
  %18439 = load i32, i32* %1     
  %18440 = add i32 %18439, 1     ; ; input+1
  store i32 %18440, i32* %1     ; ; input=input+1
  %18441 = load i32, i32* %1     
  %18442 = add i32 %18441, 1     ; ; input+1
  store i32 %18442, i32* %1     ; ; input=input+1
  %18443 = load i32, i32* %1     
  %18444 = add i32 %18443, 1     ; ; input+1
  store i32 %18444, i32* %1     ; ; input=input+1
  %18445 = load i32, i32* %1     
  %18446 = add i32 %18445, 1     ; ; input+1
  store i32 %18446, i32* %1     ; ; input=input+1
  %18447 = load i32, i32* %1     
  %18448 = add i32 %18447, 1     ; ; input+1
  store i32 %18448, i32* %1     ; ; input=input+1
  %18449 = load i32, i32* %1     
  %18450 = add i32 %18449, 1     ; ; input+1
  store i32 %18450, i32* %1     ; ; input=input+1
  %18451 = load i32, i32* %1     
  %18452 = add i32 %18451, 1     ; ; input+1
  store i32 %18452, i32* %1     ; ; input=input+1
  %18453 = load i32, i32* %1     
  %18454 = add i32 %18453, 1     ; ; input+1
  store i32 %18454, i32* %1     ; ; input=input+1
  %18455 = load i32, i32* %1     
  %18456 = add i32 %18455, 1     ; ; input+1
  store i32 %18456, i32* %1     ; ; input=input+1
  %18457 = load i32, i32* %1     
  %18458 = add i32 %18457, 1     ; ; input+1
  store i32 %18458, i32* %1     ; ; input=input+1
  %18459 = load i32, i32* %1     
  %18460 = add i32 %18459, 1     ; ; input+1
  store i32 %18460, i32* %1     ; ; input=input+1
  %18461 = load i32, i32* %1     
  %18462 = add i32 %18461, 1     ; ; input+1
  store i32 %18462, i32* %1     ; ; input=input+1
  %18463 = load i32, i32* %1     
  %18464 = add i32 %18463, 1     ; ; input+1
  store i32 %18464, i32* %1     ; ; input=input+1
  %18465 = load i32, i32* %1     
  %18466 = add i32 %18465, 1     ; ; input+1
  store i32 %18466, i32* %1     ; ; input=input+1
  %18467 = load i32, i32* %1     
  %18468 = add i32 %18467, 1     ; ; input+1
  store i32 %18468, i32* %1     ; ; input=input+1
  %18469 = load i32, i32* %1     
  %18470 = add i32 %18469, 1     ; ; input+1
  store i32 %18470, i32* %1     ; ; input=input+1
  %18471 = load i32, i32* %1     
  %18472 = add i32 %18471, 1     ; ; input+1
  store i32 %18472, i32* %1     ; ; input=input+1
  %18473 = load i32, i32* %1     
  %18474 = add i32 %18473, 1     ; ; input+1
  store i32 %18474, i32* %1     ; ; input=input+1
  %18475 = load i32, i32* %1     
  %18476 = add i32 %18475, 1     ; ; input+1
  store i32 %18476, i32* %1     ; ; input=input+1
  %18477 = load i32, i32* %1     
  %18478 = add i32 %18477, 1     ; ; input+1
  store i32 %18478, i32* %1     ; ; input=input+1
  %18479 = load i32, i32* %1     
  %18480 = add i32 %18479, 1     ; ; input+1
  store i32 %18480, i32* %1     ; ; input=input+1
  %18481 = load i32, i32* %1     
  %18482 = add i32 %18481, 1     ; ; input+1
  store i32 %18482, i32* %1     ; ; input=input+1
  %18483 = load i32, i32* %1     
  %18484 = add i32 %18483, 1     ; ; input+1
  store i32 %18484, i32* %1     ; ; input=input+1
  %18485 = load i32, i32* %1     
  %18486 = add i32 %18485, 1     ; ; input+1
  store i32 %18486, i32* %1     ; ; input=input+1
  %18487 = load i32, i32* %1     
  %18488 = add i32 %18487, 1     ; ; input+1
  store i32 %18488, i32* %1     ; ; input=input+1
  %18489 = load i32, i32* %1     
  %18490 = add i32 %18489, 1     ; ; input+1
  store i32 %18490, i32* %1     ; ; input=input+1
  %18491 = load i32, i32* %1     
  %18492 = add i32 %18491, 1     ; ; input+1
  store i32 %18492, i32* %1     ; ; input=input+1
  %18493 = load i32, i32* %1     
  %18494 = add i32 %18493, 1     ; ; input+1
  store i32 %18494, i32* %1     ; ; input=input+1
  %18495 = load i32, i32* %1     
  %18496 = add i32 %18495, 1     ; ; input+1
  store i32 %18496, i32* %1     ; ; input=input+1
  %18497 = load i32, i32* %1     
  %18498 = add i32 %18497, 1     ; ; input+1
  store i32 %18498, i32* %1     ; ; input=input+1
  %18499 = load i32, i32* %1     
  %18500 = add i32 %18499, 1     ; ; input+1
  store i32 %18500, i32* %1     ; ; input=input+1
  %18501 = load i32, i32* %1     
  %18502 = add i32 %18501, 1     ; ; input+1
  store i32 %18502, i32* %1     ; ; input=input+1
  %18503 = load i32, i32* %1     
  %18504 = add i32 %18503, 1     ; ; input+1
  store i32 %18504, i32* %1     ; ; input=input+1
  %18505 = load i32, i32* %1     
  %18506 = add i32 %18505, 1     ; ; input+1
  store i32 %18506, i32* %1     ; ; input=input+1
  %18507 = load i32, i32* %1     
  %18508 = add i32 %18507, 1     ; ; input+1
  store i32 %18508, i32* %1     ; ; input=input+1
  %18509 = load i32, i32* %1     
  %18510 = add i32 %18509, 1     ; ; input+1
  store i32 %18510, i32* %1     ; ; input=input+1
  %18511 = load i32, i32* %1     
  %18512 = add i32 %18511, 1     ; ; input+1
  store i32 %18512, i32* %1     ; ; input=input+1
  %18513 = load i32, i32* %1     
  %18514 = add i32 %18513, 1     ; ; input+1
  store i32 %18514, i32* %1     ; ; input=input+1
  %18515 = load i32, i32* %1     
  %18516 = add i32 %18515, 1     ; ; input+1
  store i32 %18516, i32* %1     ; ; input=input+1
  %18517 = load i32, i32* %1     
  %18518 = add i32 %18517, 1     ; ; input+1
  store i32 %18518, i32* %1     ; ; input=input+1
  %18519 = load i32, i32* %1     
  %18520 = add i32 %18519, 1     ; ; input+1
  store i32 %18520, i32* %1     ; ; input=input+1
  %18521 = load i32, i32* %1     
  %18522 = add i32 %18521, 1     ; ; input+1
  store i32 %18522, i32* %1     ; ; input=input+1
  %18523 = load i32, i32* %1     
  %18524 = add i32 %18523, 1     ; ; input+1
  store i32 %18524, i32* %1     ; ; input=input+1
  %18525 = load i32, i32* %1     
  %18526 = add i32 %18525, 1     ; ; input+1
  store i32 %18526, i32* %1     ; ; input=input+1
  %18527 = load i32, i32* %1     
  %18528 = add i32 %18527, 1     ; ; input+1
  store i32 %18528, i32* %1     ; ; input=input+1
  %18529 = load i32, i32* %1     
  %18530 = add i32 %18529, 1     ; ; input+1
  store i32 %18530, i32* %1     ; ; input=input+1
  %18531 = load i32, i32* %1     
  %18532 = add i32 %18531, 1     ; ; input+1
  store i32 %18532, i32* %1     ; ; input=input+1
  %18533 = load i32, i32* %1     
  %18534 = add i32 %18533, 1     ; ; input+1
  store i32 %18534, i32* %1     ; ; input=input+1
  %18535 = load i32, i32* %1     
  %18536 = add i32 %18535, 1     ; ; input+1
  store i32 %18536, i32* %1     ; ; input=input+1
  %18537 = load i32, i32* %1     
  %18538 = add i32 %18537, 1     ; ; input+1
  store i32 %18538, i32* %1     ; ; input=input+1
  %18539 = load i32, i32* %1     
  %18540 = add i32 %18539, 1     ; ; input+1
  store i32 %18540, i32* %1     ; ; input=input+1
  %18541 = load i32, i32* %1     
  %18542 = add i32 %18541, 1     ; ; input+1
  store i32 %18542, i32* %1     ; ; input=input+1
  %18543 = load i32, i32* %1     
  %18544 = add i32 %18543, 1     ; ; input+1
  store i32 %18544, i32* %1     ; ; input=input+1
  %18545 = load i32, i32* %1     
  %18546 = add i32 %18545, 1     ; ; input+1
  store i32 %18546, i32* %1     ; ; input=input+1
  %18547 = load i32, i32* %1     
  %18548 = add i32 %18547, 1     ; ; input+1
  store i32 %18548, i32* %1     ; ; input=input+1
  %18549 = load i32, i32* %1     
  %18550 = add i32 %18549, 1     ; ; input+1
  store i32 %18550, i32* %1     ; ; input=input+1
  %18551 = load i32, i32* %1     
  %18552 = add i32 %18551, 1     ; ; input+1
  store i32 %18552, i32* %1     ; ; input=input+1
  %18553 = load i32, i32* %1     
  %18554 = add i32 %18553, 1     ; ; input+1
  store i32 %18554, i32* %1     ; ; input=input+1
  %18555 = load i32, i32* %1     
  %18556 = add i32 %18555, 1     ; ; input+1
  store i32 %18556, i32* %1     ; ; input=input+1
  %18557 = load i32, i32* %1     
  %18558 = add i32 %18557, 1     ; ; input+1
  store i32 %18558, i32* %1     ; ; input=input+1
  %18559 = load i32, i32* %1     
  %18560 = add i32 %18559, 1     ; ; input+1
  store i32 %18560, i32* %1     ; ; input=input+1
  %18561 = load i32, i32* %1     
  %18562 = add i32 %18561, 1     ; ; input+1
  store i32 %18562, i32* %1     ; ; input=input+1
  %18563 = load i32, i32* %1     
  %18564 = add i32 %18563, 1     ; ; input+1
  store i32 %18564, i32* %1     ; ; input=input+1
  %18565 = load i32, i32* %1     
  %18566 = add i32 %18565, 1     ; ; input+1
  store i32 %18566, i32* %1     ; ; input=input+1
  %18567 = load i32, i32* %1     
  %18568 = add i32 %18567, 1     ; ; input+1
  store i32 %18568, i32* %1     ; ; input=input+1
  %18569 = load i32, i32* %1     
  %18570 = add i32 %18569, 1     ; ; input+1
  store i32 %18570, i32* %1     ; ; input=input+1
  %18571 = load i32, i32* %1     
  %18572 = add i32 %18571, 1     ; ; input+1
  store i32 %18572, i32* %1     ; ; input=input+1
  %18573 = load i32, i32* %1     
  %18574 = add i32 %18573, 1     ; ; input+1
  store i32 %18574, i32* %1     ; ; input=input+1
  %18575 = load i32, i32* %1     
  %18576 = add i32 %18575, 1     ; ; input+1
  store i32 %18576, i32* %1     ; ; input=input+1
  %18577 = load i32, i32* %1     
  %18578 = add i32 %18577, 1     ; ; input+1
  store i32 %18578, i32* %1     ; ; input=input+1
  %18579 = load i32, i32* %1     
  %18580 = add i32 %18579, 1     ; ; input+1
  store i32 %18580, i32* %1     ; ; input=input+1
  %18581 = load i32, i32* %1     
  %18582 = add i32 %18581, 1     ; ; input+1
  store i32 %18582, i32* %1     ; ; input=input+1
  %18583 = load i32, i32* %1     
  %18584 = add i32 %18583, 1     ; ; input+1
  store i32 %18584, i32* %1     ; ; input=input+1
  %18585 = load i32, i32* %1     
  %18586 = add i32 %18585, 1     ; ; input+1
  store i32 %18586, i32* %1     ; ; input=input+1
  %18587 = load i32, i32* %1     
  %18588 = add i32 %18587, 1     ; ; input+1
  store i32 %18588, i32* %1     ; ; input=input+1
  %18589 = load i32, i32* %1     
  %18590 = add i32 %18589, 1     ; ; input+1
  store i32 %18590, i32* %1     ; ; input=input+1
  %18591 = load i32, i32* %1     
  %18592 = add i32 %18591, 1     ; ; input+1
  store i32 %18592, i32* %1     ; ; input=input+1
  %18593 = load i32, i32* %1     
  %18594 = add i32 %18593, 1     ; ; input+1
  store i32 %18594, i32* %1     ; ; input=input+1
  %18595 = load i32, i32* %1     
  %18596 = add i32 %18595, 1     ; ; input+1
  store i32 %18596, i32* %1     ; ; input=input+1
  %18597 = load i32, i32* %1     
  %18598 = add i32 %18597, 1     ; ; input+1
  store i32 %18598, i32* %1     ; ; input=input+1
  %18599 = load i32, i32* %1     
  %18600 = add i32 %18599, 1     ; ; input+1
  store i32 %18600, i32* %1     ; ; input=input+1
  %18601 = load i32, i32* %1     
  %18602 = add i32 %18601, 1     ; ; input+1
  store i32 %18602, i32* %1     ; ; input=input+1
  %18603 = load i32, i32* %1     
  %18604 = add i32 %18603, 1     ; ; input+1
  store i32 %18604, i32* %1     ; ; input=input+1
  %18605 = load i32, i32* %1     
  %18606 = add i32 %18605, 1     ; ; input+1
  store i32 %18606, i32* %1     ; ; input=input+1
  %18607 = load i32, i32* %1     
  %18608 = add i32 %18607, 1     ; ; input+1
  store i32 %18608, i32* %1     ; ; input=input+1
  %18609 = load i32, i32* %1     
  %18610 = add i32 %18609, 1     ; ; input+1
  store i32 %18610, i32* %1     ; ; input=input+1
  %18611 = load i32, i32* %1     
  %18612 = add i32 %18611, 1     ; ; input+1
  store i32 %18612, i32* %1     ; ; input=input+1
  %18613 = load i32, i32* %1     
  %18614 = add i32 %18613, 1     ; ; input+1
  store i32 %18614, i32* %1     ; ; input=input+1
  %18615 = load i32, i32* %1     
  %18616 = add i32 %18615, 1     ; ; input+1
  store i32 %18616, i32* %1     ; ; input=input+1
  %18617 = load i32, i32* %1     
  %18618 = add i32 %18617, 1     ; ; input+1
  store i32 %18618, i32* %1     ; ; input=input+1
  %18619 = load i32, i32* %1     
  %18620 = add i32 %18619, 1     ; ; input+1
  store i32 %18620, i32* %1     ; ; input=input+1
  %18621 = load i32, i32* %1     
  %18622 = add i32 %18621, 1     ; ; input+1
  store i32 %18622, i32* %1     ; ; input=input+1
  %18623 = load i32, i32* %1     
  %18624 = add i32 %18623, 1     ; ; input+1
  store i32 %18624, i32* %1     ; ; input=input+1
  %18625 = load i32, i32* %1     
  %18626 = add i32 %18625, 1     ; ; input+1
  store i32 %18626, i32* %1     ; ; input=input+1
  %18627 = load i32, i32* %1     
  %18628 = add i32 %18627, 1     ; ; input+1
  store i32 %18628, i32* %1     ; ; input=input+1
  %18629 = load i32, i32* %1     
  %18630 = add i32 %18629, 1     ; ; input+1
  store i32 %18630, i32* %1     ; ; input=input+1
  %18631 = load i32, i32* %1     
  %18632 = add i32 %18631, 1     ; ; input+1
  store i32 %18632, i32* %1     ; ; input=input+1
  %18633 = load i32, i32* %1     
  %18634 = add i32 %18633, 1     ; ; input+1
  store i32 %18634, i32* %1     ; ; input=input+1
  %18635 = load i32, i32* %1     
  %18636 = add i32 %18635, 1     ; ; input+1
  store i32 %18636, i32* %1     ; ; input=input+1
  %18637 = load i32, i32* %1     
  %18638 = add i32 %18637, 1     ; ; input+1
  store i32 %18638, i32* %1     ; ; input=input+1
  %18639 = load i32, i32* %1     
  %18640 = add i32 %18639, 1     ; ; input+1
  store i32 %18640, i32* %1     ; ; input=input+1
  %18641 = load i32, i32* %1     
  %18642 = add i32 %18641, 1     ; ; input+1
  store i32 %18642, i32* %1     ; ; input=input+1
  %18643 = load i32, i32* %1     
  %18644 = add i32 %18643, 1     ; ; input+1
  store i32 %18644, i32* %1     ; ; input=input+1
  %18645 = load i32, i32* %1     
  %18646 = add i32 %18645, 1     ; ; input+1
  store i32 %18646, i32* %1     ; ; input=input+1
  %18647 = load i32, i32* %1     
  %18648 = add i32 %18647, 1     ; ; input+1
  store i32 %18648, i32* %1     ; ; input=input+1
  %18649 = load i32, i32* %1     
  %18650 = add i32 %18649, 1     ; ; input+1
  store i32 %18650, i32* %1     ; ; input=input+1
  %18651 = load i32, i32* %1     
  %18652 = add i32 %18651, 1     ; ; input+1
  store i32 %18652, i32* %1     ; ; input=input+1
  %18653 = load i32, i32* %1     
  %18654 = add i32 %18653, 1     ; ; input+1
  store i32 %18654, i32* %1     ; ; input=input+1
  %18655 = load i32, i32* %1     
  %18656 = add i32 %18655, 1     ; ; input+1
  store i32 %18656, i32* %1     ; ; input=input+1
  %18657 = load i32, i32* %1     
  %18658 = add i32 %18657, 1     ; ; input+1
  store i32 %18658, i32* %1     ; ; input=input+1
  %18659 = load i32, i32* %1     
  %18660 = add i32 %18659, 1     ; ; input+1
  store i32 %18660, i32* %1     ; ; input=input+1
  %18661 = load i32, i32* %1     
  %18662 = add i32 %18661, 1     ; ; input+1
  store i32 %18662, i32* %1     ; ; input=input+1
  %18663 = load i32, i32* %1     
  %18664 = add i32 %18663, 1     ; ; input+1
  store i32 %18664, i32* %1     ; ; input=input+1
  %18665 = load i32, i32* %1     
  %18666 = add i32 %18665, 1     ; ; input+1
  store i32 %18666, i32* %1     ; ; input=input+1
  %18667 = load i32, i32* %1     
  %18668 = add i32 %18667, 1     ; ; input+1
  store i32 %18668, i32* %1     ; ; input=input+1
  %18669 = load i32, i32* %1     
  %18670 = add i32 %18669, 1     ; ; input+1
  store i32 %18670, i32* %1     ; ; input=input+1
  %18671 = load i32, i32* %1     
  %18672 = add i32 %18671, 1     ; ; input+1
  store i32 %18672, i32* %1     ; ; input=input+1
  %18673 = load i32, i32* %1     
  %18674 = add i32 %18673, 1     ; ; input+1
  store i32 %18674, i32* %1     ; ; input=input+1
  %18675 = load i32, i32* %1     
  %18676 = add i32 %18675, 1     ; ; input+1
  store i32 %18676, i32* %1     ; ; input=input+1
  %18677 = load i32, i32* %1     
  %18678 = add i32 %18677, 1     ; ; input+1
  store i32 %18678, i32* %1     ; ; input=input+1
  %18679 = load i32, i32* %1     
  %18680 = add i32 %18679, 1     ; ; input+1
  store i32 %18680, i32* %1     ; ; input=input+1
  %18681 = load i32, i32* %1     
  %18682 = add i32 %18681, 1     ; ; input+1
  store i32 %18682, i32* %1     ; ; input=input+1
  %18683 = load i32, i32* %1     
  %18684 = add i32 %18683, 1     ; ; input+1
  store i32 %18684, i32* %1     ; ; input=input+1
  %18685 = load i32, i32* %1     
  %18686 = add i32 %18685, 1     ; ; input+1
  store i32 %18686, i32* %1     ; ; input=input+1
  %18687 = load i32, i32* %1     
  %18688 = add i32 %18687, 1     ; ; input+1
  store i32 %18688, i32* %1     ; ; input=input+1
  %18689 = load i32, i32* %1     
  %18690 = add i32 %18689, 1     ; ; input+1
  store i32 %18690, i32* %1     ; ; input=input+1
  %18691 = load i32, i32* %1     
  %18692 = add i32 %18691, 1     ; ; input+1
  store i32 %18692, i32* %1     ; ; input=input+1
  %18693 = load i32, i32* %1     
  %18694 = add i32 %18693, 1     ; ; input+1
  store i32 %18694, i32* %1     ; ; input=input+1
  %18695 = load i32, i32* %1     
  %18696 = add i32 %18695, 1     ; ; input+1
  store i32 %18696, i32* %1     ; ; input=input+1
  %18697 = load i32, i32* %1     
  %18698 = add i32 %18697, 1     ; ; input+1
  store i32 %18698, i32* %1     ; ; input=input+1
  %18699 = load i32, i32* %1     
  %18700 = add i32 %18699, 1     ; ; input+1
